Small molecule hydration free energies in explicit solvent: An
extensive test of atomistic simulations: Supporting Information

David L. Mobley, Christopher I. Bayly, Matthew D. Cooper, Michael
R. Shirts, and Ken A. Dill

Draft date November 19, 2008


Table 1 shows the full  computed (∆Ghyd. ) and experimental (∆Gexpt. )
hydration free energies for all of  the compounds in the test set with
the  original   GAFF  parameters.  It  includes   the  breakdown  into
electrostatic components (∆Gelec. ) and nonpolar components (∆Gvdw. ).
Computed uncertainties are provided.

TABLE 1:: Computed and experimental hydration free energies and compo-
nents.

Molecule name                                    ∆Gelec.          ∆Gvdw.            ∆Ghyd.      ∆Gexpt.
1112 tetrachloroethane                      −1.43 ± 0.01       1.54 ± 0.02      0.11 ± 0.02         -1.28
111 trichloroethane                         −1.13 ± 0.00       1.88 ± 0.02      0.75 ± 0.02         -0.19
111 trifluoro 222 trimethoxyethane          −4.57 ± 0.01       2.31 ± 0.02     −2.26 ± 0.02         -0.80
111 trifluoropropan 2 ol                    −6.05 ± 0.02       2.49 ± 0.02     −3.56 ± 0.03         -4.16
111 trimethoxyethane                        −5.55 ± 0.01       1.66 ± 0.02     −3.89 ± 0.02         -4.42
1122 tetrachloroethane                      −1.88 ± 0.03       1.47 ± 0.02     −0.41 ± 0.04         -2.47
112 trichloro 122 trifluoroethane           −0.32 ± 0.00       1.85 ± 0.02      1.53 ± 0.02          1.77
112 trichloroethane                         −2.01 ± 0.02       1.51 ± 0.02     −0.50 ± 0.03         -1.99
11 diacetoxyethane                          −9.52 ± 0.09       1.62 ± 0.03     −7.90 ± 0.10         -4.97
11 dichloroethane                           −1.64 ± 0.01       1.81 ± 0.02      0.17 ± 0.02         -0.84
11 dichloroethene                           −0.85 ± 0.00       2.09 ± 0.02      1.24 ± 0.02          0.25
11 diethoxyethane                           −4.57 ± 0.01       2.39 ± 0.02     −2.18 ± 0.02         -3.28
11 difluoroethane                           −2.41 ± 0.01       2.60 ± 0.02      0.19 ± 0.02         -0.11
